001,ΑΒΔΗΡΑ,1.0002333,0.0109651,-9.04E-10,1.94E-09,2.54E-10,-0.0110242,1.0003044,-6.36E-12,-1.65E-09,-1.23E-09
002,ΑΓΑΘΟΝΗΣΙΟΝ,0.9990588,0.0313214,-2.04E-09,3.19E-09,5.90E-10,-0.0313018,0.9990295,1.26E-10,1.28E-10,-5.51E-09
003,ΑΓΙΑ ΕΙΡΗΝΗ,0.9985315,-0.0382514,4.36E-09,-4.07E-09,6.43E-10,0.0382206,0.9985286,6.27E-10,2.23E-10,8.66E-09
004,ΑΓΙΑ,1.0002202,-0.0115810,8.77E-10,-1.16E-09,-5.85E-10,0.0115745,1.0002262,-2.23E-10,-1.03E-09,3.21E-09
005,ΑΓΙΟΣ ΚΗΡΥΚΟΣ,0.9998085,0.0209979,-2.21E-09,2.90E-09,-3.69E-10,-0.0209130,0.9998090,-9.19E-10,1.44E-10,-2.66E-09
006,ΑΓΙΑ ΜΑΡΙΝΑ,1.0003495,-0.0057407,6.73E-10,-1.06E-09,5.59E-10,0.0057085,1.0003681,1.56E-10,1.04E-09,2.74E-10
007,AΓ. ΜΑΤΘΑΙΟΣ,0.9979219,-0.0450092,4.36E-09,-4.12E-09,-6.22E-10,0.0450125,0.9979130,3.71E-10,-5.10E-10,8.25E-09
008,ΑΓ.ΝΙΚΟΛΑΟΣ ΒΟΙΩΝ (Β.ΤΜΗΜΑ),1.0002104,-0.0108087,1.32E-09,-1.11E-09,-1.10E-10,0.0108050,1.0002052,1.12E-10,4.03E-11,2.57E-09
008,ΑΓ.ΝΙΚΟΛΑΟΣ ΒΟΙΩΝ (Ν.ΤΜΗΜΑ),1.0001518,-0.0106865,1.00E-09,-1.16E-09,1.29E-09,0.0106837,1.0001551,1.80E-10,1.20E-09,2.78E-09
009,ΑΓ.ΝΙΚΟΛΑΟΣ ΚΡΗΤΗΣ,1.0000770,0.0147578,-7.00E-10,1.06E-09,-2.25E-09,-0.0147595,1.0000816,1.22E-09,-8.80E-10,-1.58E-09
010,ΑΓΙΑ ΠΑΡΑΣΚΕΥΗ,0.9994265,0.0271497,-3.11E-09,2.17E-09,-1.52E-09,-0.0271660,0.9994617,4.81E-10,-5.05E-10,-4.59E-09
011,ΑΓΙΟΣ ΠΕΤΡΟΣ,0.9985131,-0.0386315,3.49E-09,-3.65E-09,1.15E-09,0.0386060,0.9985102,4.95E-10,6.58E-10,7.05E-09
012,ΑΓΙΟΦΥΛΛΟΝ,0.9994047,-0.0282954,3.10E-09,-2.78E-09,-3.94E-11,0.0283035,0.9994125,1.94E-10,4.49E-11,5.53E-09
013,ΑΓΝΑΝΤΑ,0.9989916,-0.0335201,3.30E-09,-3.19E-09,-2.46E-10,0.0335256,0.9989906,3.20E-10,-7.65E-11,6.23E-09
014,ΑΓΡΑΦΑ,0.9994144,-0.0280261,2.59E-09,-3.13E-09,-2.43E-11,0.0280261,0.9994073,6.84E-12,3.08E-10,5.87E-09
015,ΑΓΡΙΝΙΟΝ,0.9994241,-0.0277003,3.25E-09,-2.54E-09,-1.46E-09,0.0277123,0.9993981,1.23E-09,-5.18E-10,4.54E-09
016,ΑΘΕΡΑΣ,0.9984839,-0.0381923,3.72E-09,-3.47E-09,-1.01E-09,0.0382022,0.9984789,3.76E-11,-6.07E-10,7.40E-09
